Entity,Code,Year,"16.5.1 - Prevalence rate of bribery, by sex (%) - IU_COR_BRIB - Both sexes"
Saint Lucia,LCA,2018,0.1
Saint Lucia,LCA,2019,0.1
Samoa,WSM,2021,17
Sao Tome and Principe,STP,2018,16
Senegal,SEN,2014,8
Senegal,SEN,2017,15
Serbia,SRB,2010,9.3
Serbia,SRB,2015,15.91
Sierra Leone,SLE,2015,41
Sierra Leone,SLE,2018,52
Slovakia,SVK,2015,8.71
Slovakia,SVK,2021,11
Slovenia,SVN,2015,2.18
Slovenia,SVN,2021,4
Solomon Islands,SLB,2021,21
South Africa,ZAF,2010,5.9
South Africa,ZAF,2015,7
South Africa,ZAF,2018,18
Spain,ESP,2015,2.18
Spain,ESP,2021,2
Sri Lanka,LKA,2016,15
Sri Lanka,LKA,2019,16
Sudan,SDN,2018,24
Sweden,SWE,2015,0.73
Sweden,SWE,2021,1
Tajikistan,TJK,2016,36.3
Tanzania,TZA,2009,19
Tanzania,TZA,2014,25
Tanzania,TZA,2017,18
Thailand,THA,2016,41
Thailand,THA,2020,24
Togo,TGO,2014,26
Togo,TGO,2017,32
Tonga,TON,2021,38
Trinidad and Tobago,TTO,2016,6
Trinidad and Tobago,TTO,2019,17
Tunisia,TUN,2015,9
Tunisia,TUN,2018,18
Turkey,TUR,2016,13.07
Uganda,UGA,2015,38
Uganda,UGA,2017,16
Ukraine,UKR,2016,27.59
Uruguay,URY,2016,22
Uzbekistan,UZB,2016,13.07
Vanuatu,VUT,2021,21
Venezuela,VEN,2016,38
Venezuela,VEN,2019,50
Vietnam,VNM,2016,65
Vietnam,VNM,2019,15
Yemen,YEM,2014,77
Zambia,ZMB,2014,17
Zambia,ZMB,2017,18
Zimbabwe,ZWE,2014,22
Zimbabwe,ZWE,2017,25
